Date,Sample ID,Submerged Weigh Time,Submerged Weight,Dry Weigh Time,Dry Weight,Length,Width,Tissue weight
20260319,RIB3_4,3:10,166.3,4:40,525.8,16.4,9.9,359.5
20260319,RIB3_5,3:10,174.3,4:40,480.2,15.1,8.3,305.9
20260319,RIB3_6,3:10,398.5,4:40,1059,19.4,11.4,660.5
20260319,RIR3_1,3:25,314.7,4:55,843.7,18.4,10.3,529
20260319,RIR3_2,3:25,138.9,4:55,416.1,14.6,8.1,277.2
20260319,RIR3_3,3:25,40.2,4:55,120.9,10.5,5.7,80.7
20260319,RIR3_4,3:25,174.2,4:55,540.9,16.1,10,366.7
20260319,RIR3_5,3:25,133.2,4:55,444.7,15.2,8.9,311.5
20260319,RIR3_6,3:25,90.3,4:55,273.8,13,75,183.5
20260319,RIR3_7,3:25,47.8,4:55,151.3,10.4,6.4,103.5
20260319,RIR3_8,3:25,95.5,4:55,293,13.4,7.8,197.5
20260319,RIR3_9,3:25,131.9,4:55,410.6,14.8,8.2,278.7
20260319,RIR3_10,3:25,36.4,4:55,105.8,9.6,5.6,69.4
20260319,CRG4_1,3:35,87.3,5:05,252.9,12.8,7.3,165.6
20260319,CRG4_2,3:35,355.4,5:05,950.4,19.4,11.3,595
20260319,CRG4_3,3:35,135.7,5:05,394.7,14.6,8.3,259
20260319,CRG4_4,3:35,115.8,5:05,96.4,13.4,7.7,-19.4
20260319,CRG4_5,3:35,34.9,5:05,323.9,8.3,5.3,289
20260319,CRG4_6,3:35,113.9,5:05,310,13.4,7.8,196.1
20260319,CRG4_7,3:35,235.8,5:05,657.5,17.5,9.7,421.7
20260319,CRG4_8,3:35,114.4,5:05,335.2,13.4,7.9,220.8
20260319,CRG4_9,3:35,107.2,5:05,299.4,13.4,7.3,192.2
20260319,CRG4_10,3:35,151.1,5:05,456.9,15.7,8.7,305.8
20260319,CRP4_1,3:45,47.6,5:15,128.9,9.8,6,81.3
20260319,CRP4_2,3:45,38.3,5:15,109.4,9.3,5.7,71.1
20260319,CRP4_3,3:45,125.1,5:15,338.1,13.8,8,213
20260319,CRP4_4,3:45,122.6,5:15,337.2,14.2,8.4,214.6
20260319,CRP4_5,3:45,97.6,5:15,280.4,12.7,7.6,182.8
20260319,CRP4_6,3:45,21,5:15,65.5,7.7,5,44.5
20260319,CRP4_7,3:45,261.7,5:15,754.6,16.8,10.5,492.9
20260319,CRP4_8,3:45,235.4,5:15,616,17,10.5,380.6
20260319,CRP4_9,3:45,89.9,5:15,256.1,12.6,7.5,166.2
20260319,CRP4_10,3:45,220.2,5:15,611.2,16.5,9.6,391
20260319,CRB5_1,4:00,27.9,5:30,76.8,8.5,4.9,48.9
20260319,CRB5_2,4:00,191.5,5:30,537.5,15.8,9.5,346
20260319,CRB5_3,4:00,187.1,5:30,508.8,15.2,10.3,321.7
20260319,CRB5_4,4:00,282.8,5:30,766.6,18.1,10.4,483.8
20260319,CRB5_5,4:00,113.3,5:30,295.6,13.3,8.3,182.3
20260319,CRB5_6,4:00,74,5:30,211.1,11.6,6.7,137.1
20260319,CRB5_7,4:00,315.9,5:30,881.2,18.7,11.4,565.3
20260319,CRB5_8,4:00,57.7,5:30,162.2,10.9,6.3,104.5
20260319,CRB5_9,4:00,135.8,5:30,390.7,14.3,7.9,254.9
20260319,CRB5_10,4:00,46.2,5:30,147.2,10.1,6.7,101
20260319,CRR5_1,4:13,101.3,5:43,280.3,12.8,7.8,179
20260319,CRR5_2,4:13,436.6,5:43,1165.2,19.5,11.2,728.6
20260319,CRR5_3,4:13,271.2,5:43,802.8,18.1,10.3,531.6
20260319,CRR5_4,4:13,199.5,5:43,592,16.7,9.8,392.5
20260319,CRR5_5,4:13,267.2,5:43,725.9,17.3,10.2,458.7
20260319,CRR5_6,4:13,224.3,5:43,603.3,16.2,10.8,379
20260319,CRR5_7,4:13,342.6,5:43,939.8,18.4,10.5,597.2
20260319,CRR5_8,4:13,124.5,5:43,326.5,14.2,7.8,202
20260319,CRR5_9,4:13,76.6,5:43,226.4,12.7,7.2,149.8
20260319,CRR5_10,4:13,172.1,5:43,497.2,16,9.1,325.1
20260319,CRG5_1,4:30,142.9,6:00,393.6,14.9,8.7,250.7
20260319,CRG5_2,4:30,228.8,6:00,607.3,16.1,10.2,378.5
20260319,CRG5_3,4:30,221.7,6:00,620.8,16.7,10.2,399.1
20260319,CRG5_4,4:30,70.8,6:00,191.3,11.2,7.2,120.5
20260319,CRG5_5,4:30,284.6,6:00,782.6,17.6,11.8,498
20260319,CRG5_6,4:30,237.3,6:00,647.1,16.6,10.4,409.8
20260319,CRG5_7,4:30,84.8,6:00,238,12.5,7.6,153.2
20260319,CRG5_8,4:30,152.6,6:00,411.1,15.2,8.7,258.5
20260319,CRG5_9,4:30,233,6:00,656.7,16.4,11,423.7
20260319,CRG5_10,4:30,130.1,6:00,352.9,13.7,8.3,222.8
20260319,CRP5_ALL,N/A,N/A,N/A,N/A,N/A,N/A,#VALUE!
20260319,CRB6_1,4:40,527.8,6:10,1431.6,20.5,12.3,903.8
20260319,CRB6_2,4:40,54.2,6:10,151.5,10.5,7.1,97.3
20260319,CRB6_3,4:40,117.2,6:10,359.8,13.4,8.8,242.6
20260319,CRB6_4,4:40,124.5,6:10,349.5,13.9,8.1,225
20260319,CRR6_1,4:48,215.3,6:18,634.1,17.1,9.9,418.8
20260319,CRR6_2,4:48,207.7,6:18,592.5,16.7,9.4,384.8
20260319,CRR6_3,4:48,360.4,6:18,941.1,19.7,10.6,580.7
20260319,CRR6_4,4:48,179.2,6:18,481.6,15.6,10.3,302.4
20260319,CRR6_5,4:48,131.5,6:18,364.5,14,8.5,233
20260319,CRR6_6,4:48,224.1,6:18,584.6,16.3,8.8,360.5
20260319,CRR6_7,4:48,295.4,6:18,757.3,17.4,9.8,461.9
20260319,CRR6_8,4:48,270.7,6:18,776.5,17.9,10.7,505.8
20260319,CRR6_9,4:48,133,6:18,366.4,14.3,8.1,233.4
20260319,CRR6_10,4:48,36.2,6:18,102,9.1,5.6,65.8
